SRR5367709	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367709_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367709_2.fastq.gz	Non_Neuronal	dorsolateral_prefrontal_cortex
SRR5367708	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367708_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367708_2.fastq.gz	Non_Neuronal	anterior_cingulate_cortex
SRR5367710	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367710_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367710_2.fastq.gz	Non_Neuronal	insula
SRR5367711	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367711_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367711_2.fastq.gz	Non_Neuronal	inferior_temporal_cortex
SRR5367712	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367712_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367712_2.fastq.gz	Non_Neuronal	mediodorsal_thalamus
SRR5367713	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367713_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367713_2.fastq.gz	Non_Neuronal	medial_orbitofrontal_cortex
SRR5367714	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367714_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367714_2.fastq.gz	Non_Neuronal	primary_motor_cortex
SRR5367715	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367715_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367715_2.fastq.gz	Non_Neuronal	putamen
SRR5367716	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367716_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367716_2.fastq.gz	Non_Neuronal	primary_visual_cortex
SRR5367717	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367717_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367717_2.fastq.gz	Non_Neuronal	posterior_superior_temporal_cortex
SRR5367718	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367718_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367718_2.fastq.gz	Non_Neuronal	ventrolateral_prefrontal_cortex
SRR5367719	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367719_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367719_2.fastq.gz	Neuronal	anterior_cingulate_cortex
SRR5367720	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367720_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367720_2.fastq.gz	Neuronal	dorsolateral_prefrontal_cortex
SRR5367721	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367721_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367721_2.fastq.gz	Neuronal	insula
SRR5367722	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367722_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367722_2.fastq.gz	Neuronal	inferior_temporal_cortex
SRR5367723	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367723_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367723_2.fastq.gz	Neuronal	mediodorsal_thalamus
SRR5367724	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367724_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367724_2.fastq.gz	Neuronal	medial_orbitofrontal_cortex
SRR5367725	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367725_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367725_2.fastq.gz	Neuronal	primary_motor_cortex
SRR5367726	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367726_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367726_2.fastq.gz	Neuronal	putamen
SRR5367727	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367727_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367727_2.fastq.gz	Neuronal	primary_visual_cortex
SRR5367728	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367728_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367728_2.fastq.gz	Neuronal	posterior_superior_temporal_cortex
SRR5367729	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367729_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367729_2.fastq.gz	Neuronal	ventrolateral_prefrontal_cortex
SRR5367730	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367730_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367730_2.fastq.gz	Non_Neuronal	anterior_cingulate_cortex
SRR5367731	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367731_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367731_2.fastq.gz	Non_Neuronal	basal_amygdala
SRR5367732	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367732_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367732_2.fastq.gz	Non_Neuronal	dorsolateral_prefrontal_cortex
SRR5367733	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367733_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367733_2.fastq.gz	Non_Neuronal	hippocampus
SRR5367734	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367734_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367734_2.fastq.gz	Non_Neuronal	insula
SRR5367736	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367736_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367736_2.fastq.gz	Non_Neuronal	mediodorsal_thalamus
SRR5367737	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367737_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367737_2.fastq.gz	Non_Neuronal	nucleus_accumbens
SRR5367738	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367738_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367738_2.fastq.gz	Non_Neuronal	medial_orbitofrontal_cortex
SRR5367739	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367739_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367739_2.fastq.gz	Non_Neuronal	primary_motor_cortex
SRR5367740	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367740_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367740_2.fastq.gz	Non_Neuronal	putamen
SRR5367741	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367741_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367741_2.fastq.gz	Non_Neuronal	posterior_superior_temporal_cortex
SRR5367742	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367742_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367742_2.fastq.gz	Non_Neuronal	ventrolateral_prefrontal_cortex
SRR5367743	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367743_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367743_2.fastq.gz	Neuronal	anterior_cingulate_cortex
SRR5367744	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367744_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367744_2.fastq.gz	Neuronal	dorsolateral_prefrontal_cortex
SRR5367745	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367745_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367745_2.fastq.gz	Neuronal	hippocampus
SRR5367746	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367746_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367746_2.fastq.gz	Neuronal	insula
SRR5367747	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367747_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367747_2.fastq.gz	Neuronal	inferior_temporal_cortex
SRR5367748	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367748_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367748_2.fastq.gz	Neuronal	mediodorsal_thalamus
SRR5367749	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367749_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367749_2.fastq.gz	Neuronal	nucleus_accumbens
SRR5367750	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367750_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367750_2.fastq.gz	Neuronal	medial_orbitofrontal_cortex
SRR5367751	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367751_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367751_2.fastq.gz	Neuronal	putamen
SRR5367752	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367752_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367752_2.fastq.gz	Neuronal	primary_visual_cortex
SRR5367753	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367753_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367753_2.fastq.gz	Neuronal	posterior_superior_temporal_cortex
SRR5367754	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367754_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367754_2.fastq.gz	Neuronal	ventrolateral_prefrontal_cortex
SRR5367755	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367755_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367755_2.fastq.gz	Non_Neuronal	anterior_cingulate_cortex
SRR5367756	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367756_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367756_2.fastq.gz	Non_Neuronal	dorsolateral_prefrontal_cortex
SRR5367757	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367757_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367757_2.fastq.gz	Non_Neuronal	hippocampus
SRR5367758	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367758_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367758_2.fastq.gz	Non_Neuronal	insula
SRR5367759	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367759_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367759_2.fastq.gz	Non_Neuronal	inferior_temporal_cortex
SRR5367761	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367761_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367761_2.fastq.gz	Non_Neuronal	medial_orbitofrontal_cortex
SRR5367762	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367762_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367762_2.fastq.gz	Non_Neuronal	primary_motor_cortex
SRR5367763	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367763_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367763_2.fastq.gz	Non_Neuronal	putamen
SRR5367764	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367764_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367764_2.fastq.gz	Non_Neuronal	primary_visual_cortex
SRR5367765	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367765_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367765_2.fastq.gz	Non_Neuronal	posterior_superior_temporal_cortex
SRR5367766	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367766_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367766_2.fastq.gz	Non_Neuronal	ventrolateral_prefrontal_cortex
SRR5367767	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367767_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367767_2.fastq.gz	Neuronal	anterior_cingulate_cortex
SRR5367768	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367768_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367768_2.fastq.gz	Neuronal	dorsolateral_prefrontal_cortex
SRR5367770	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367770_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367770_2.fastq.gz	Neuronal	insula
SRR5367771	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367771_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367771_2.fastq.gz	Neuronal	inferior_temporal_cortex
SRR5367773	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367773_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367773_2.fastq.gz	Neuronal	medial_orbitofrontal_cortex
SRR5367774	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367774_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367774_2.fastq.gz	Neuronal	primary_motor_cortex
SRR5367775	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367775_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367775_2.fastq.gz	Neuronal	putamen
SRR5367776	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367776_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367776_2.fastq.gz	Neuronal	primary_visual_cortex
SRR5367777	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367777_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367777_2.fastq.gz	Neuronal	posterior_superior_temporal_cortex
SRR5367778	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367778_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367778_2.fastq.gz	Neuronal	ventrolateral_prefrontal_cortex
SRR5367779	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367779_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367779_2.fastq.gz	Non_Neuronal	anterior_cingulate_cortex
SRR5367780	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367780_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367780_2.fastq.gz	Non_Neuronal	dorsolateral_prefrontal_cortex
SRR5367781	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367781_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367781_2.fastq.gz	Non_Neuronal	insula
SRR5367782	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367782_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367782_2.fastq.gz	Non_Neuronal	inferior_temporal_cortex
SRR5367783	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367783_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367783_2.fastq.gz	Non_Neuronal	mediodorsal_thalamus
SRR5367784	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367784_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367784_2.fastq.gz	Non_Neuronal	medial_orbitofrontal_cortex
SRR5367785	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367785_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367785_2.fastq.gz	Non_Neuronal	primary_motor_cortex
SRR5367786	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367786_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367786_2.fastq.gz	Non_Neuronal	putamen
SRR5367787	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367787_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367787_2.fastq.gz	Non_Neuronal	primary_visual_cortex
SRR5367788	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367788_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367788_2.fastq.gz	Non_Neuronal	posterior_superior_temporal_cortex
SRR5367789	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367789_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367789_2.fastq.gz	Non_Neuronal	ventrolateral_prefrontal_cortex
SRR5367790	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367790_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367790_2.fastq.gz	Neuronal	anterior_cingulate_cortex
SRR5367791	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367791_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367791_2.fastq.gz	Neuronal	dorsolateral_prefrontal_cortex
SRR5367792	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367792_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367792_2.fastq.gz	Neuronal	insula
SRR5367793	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367793_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367793_2.fastq.gz	Neuronal	inferior_temporal_cortex
SRR5367794	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367794_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367794_2.fastq.gz	Neuronal	medial_orbitofrontal_cortex
SRR5367797	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367797_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367797_2.fastq.gz	Neuronal	posterior_superior_temporal_cortex
SRR5367798	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367798_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367798_2.fastq.gz	Neuronal	ventrolateral_prefrontal_cortex
SRR5367799	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367799_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367799_2.fastq.gz	Non_Neuronal	anterior_cingulate_cortex
SRR5367800	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367800_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367800_2.fastq.gz	Non_Neuronal	basal_amygdala
SRR5367801	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367801_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367801_2.fastq.gz	Non_Neuronal	dorsolateral_prefrontal_cortex
SRR5367802	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367802_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367802_2.fastq.gz	Non_Neuronal	hippocampus
SRR5367803	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367803_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367803_2.fastq.gz	Non_Neuronal	insula
SRR5367804	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367804_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367804_2.fastq.gz	Non_Neuronal	inferior_temporal_cortex
SRR5367805	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367805_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367805_2.fastq.gz	Non_Neuronal	mediodorsal_thalamus
SRR5367807	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367807_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367807_2.fastq.gz	Non_Neuronal	primary_motor_cortex
SRR5367808	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367808_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367808_2.fastq.gz	Non_Neuronal	putamen
SRR5367809	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367809_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367809_2.fastq.gz	Non_Neuronal	primary_visual_cortex
SRR5367810	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367810_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367810_2.fastq.gz	Non_Neuronal	posterior_superior_temporal_cortex
SRR5367811	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367811_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367811_2.fastq.gz	Non_Neuronal	ventrolateral_prefrontal_cortex
SRR5367813	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367813_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367813_2.fastq.gz	Neuronal	basal_amygdala
SRR5367814	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367814_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367814_2.fastq.gz	Neuronal	dorsolateral_prefrontal_cortex
SRR5367815	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367815_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367815_2.fastq.gz	Neuronal	hippocampus
SRR5367816	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367816_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367816_2.fastq.gz	Neuronal	insula
SRR5367817	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367817_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367817_2.fastq.gz	Neuronal	inferior_temporal_cortex
SRR5367818	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367818_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367818_2.fastq.gz	Neuronal	mediodorsal_thalamus
SRR5367819	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367819_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367819_2.fastq.gz	Neuronal	medial_orbitofrontal_cortex
SRR5367820	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367820_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367820_2.fastq.gz	Neuronal	primary_motor_cortex
SRR5367821	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367821_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367821_2.fastq.gz	Neuronal	putamen
SRR5367822	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367822_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367822_2.fastq.gz	Neuronal	primary_visual_cortex
SRR5367823	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367823_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367823_2.fastq.gz	Neuronal	posterior_superior_temporal_cortex
SRR5367824	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367824_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367824_2.fastq.gz	Neuronal	ventrolateral_prefrontal_cortex
SRR5367812	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367812_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367812_2.fastq.gz	Neuronal	anterior_cingulate_cortex
SRR5367735	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367735_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367735_2.fastq.gz	Non_Neuronal	inferior_temporal_cortex
SRR5367769	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367769_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367769_2.fastq.gz	Neuronal	hippocampus
SRR5367796	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367796_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367796_2.fastq.gz	Neuronal	primary_visual_cortex
SRR5367795	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367795_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367795_2.fastq.gz	Neuronal	primary_motor_cortex
SRR5367806	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367806_1.fastq.gz	/media/gni042/data-usb/fullard_2018/fastqfiles/SRR5367806_2.fastq.gz	Non_Neuronal	medial_orbitofrontal_cortex
